
Testing isValid (ALLOW_ALL_SCHEMES)
Only incorrect outputs are recorded:
URL should be invalid: http:/.A144.ca:ab?test=?
URL should be invalid: http:/.A144.ca:ab?test==t
URL should be invalid: http:/.A144.ca:ab?t==tr
URL should be invalid: http:/.A144.ca:ab?tr..
URL should be invalid: http:/.A144.ca:ab?tr=fa&&rt=af
URL should be invalid: http:/.A144.ca:0
URL should be invalid: http:/.A144.ca:0??
URL should be invalid: http:/.A144.ca:0???
URL should be invalid: http:/.A144.ca:0??test1
URL should be invalid: http:/.A144.ca:0?a?
URL should be invalid: http:/.A144.ca:0?test=?
URL should be invalid: http:/.A144.ca:0?test==t
URL should be invalid: http:/.A144.ca:0?t==tr
URL should be invalid: http:/.A144.ca:0?tr..
URL should be invalid: http:/.A144.ca:0?tr=fa&&rt=af
URL should be invalid: http:/.A144.ca:-1
URL should be invalid: http:/.A144.ca:-1??
URL should be invalid: http:/.A144.ca:-1???
URL should be invalid: http:/.A144.ca:-1??test1
URL should be invalid: http:/.A144.ca:-1?a?
URL should be invalid: http:/.A144.ca:-1?test=?
URL should be invalid: http:/.A144.ca:-1?test==t
URL should be invalid: http:/.A144.ca:-1?t==tr
URL should be invalid: http:/.A144.ca:-1?tr..
URL should be invalid: http:/.A144.ca:-1?tr=fa&&rt=af
URL should be invalid: http:/.A144.ca:65535.
URL should be invalid: http:/.A144.ca:65535.??
URL should be invalid: http:/.A144.ca:65535.???
URL should be invalid: http:/.A144.ca:65535.??test1
URL should be invalid: http:/.A144.ca:65535.?a?
URL should be invalid: http:/.A144.ca:65535.?test=?
URL should be invalid: http:/.A144.ca:65535.?test==t
URL should be invalid: http:/.A144.ca:65535.?t==tr
URL should be invalid: http:/.A144.ca:65535.?tr..
URL should be invalid: http:/.A144.ca:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.256
URL should be invalid: http:/.A144.256??
URL should be invalid: http:/.A144.256???
URL should be invalid: http:/.A144.256??test1
URL should be invalid: http:/.A144.256?a?
URL should be invalid: http:/.A144.256?test=?
URL should be invalid: http:/.A144.256?test==t
URL should be invalid: http:/.A144.256?t==tr
URL should be invalid: http:/.A144.256?tr..
URL should be invalid: http:/.A144.256?tr=fa&&rt=af
URL should be invalid: http:/.A144.256:.
URL should be invalid: http:/.A144.256:.??
URL should be invalid: http:/.A144.256:.???
URL should be invalid: http:/.A144.256:.??test1
URL should be invalid: http:/.A144.256:.?a?
URL should be invalid: http:/.A144.256:.?test=?
URL should be invalid: http:/.A144.256:.?test==t
URL should be invalid: http:/.A144.256:.?t==tr
URL should be invalid: http:/.A144.256:.?tr..
URL should be invalid: http:/.A144.256:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.256:80.
URL should be invalid: http:/.A144.256:80.??
URL should be invalid: http:/.A144.256:80.???
URL should be invalid: http:/.A144.256:80.??test1
URL should be invalid: http:/.A144.256:80.?a?
URL should be invalid: http:/.A144.256:80.?test=?
URL should be invalid: http:/.A144.256:80.?test==t
URL should be invalid: http:/.A144.256:80.?t==tr
URL should be invalid: http:/.A144.256:80.?tr..
URL should be invalid: http:/.A144.256:80.?tr=fa&&rt=af
URL should be invalid: http:/.A144.256:ab
URL should be invalid: http:/.A144.256:ab??
URL should be invalid: http:/.A144.256:ab???
URL should be invalid: http:/.A144.256:ab??test1
URL should be invalid: http:/.A144.256:ab?a?
URL should be invalid: http:/.A144.256:ab?test=?
URL should be invalid: http:/.A144.256:ab?test==t
URL should be invalid: http:/.A144.256:ab?t==tr
URL should be invalid: http:/.A144.256:ab?tr..
URL should be invalid: http:/.A144.256:ab?tr=fa&&rt=af
URL should be invalid: http:/.A144.256:0
URL should be invalid: http:/.A144.256:0??
URL should be invalid: http:/.A144.256:0???
URL should be invalid: http:/.A144.256:0??test1
URL should be invalid: http:/.A144.256:0?a?
URL should be invalid: http:/.A144.256:0?test=?
URL should be invalid: http:/.A144.256:0?test==t
URL should be invalid: http:/.A144.256:0?t==tr
URL should be invalid: http:/.A144.256:0?tr..
URL should be invalid: http:/.A144.256:0?tr=fa&&rt=af
URL should be invalid: http:/.A144.256:-1
URL should be invalid: http:/.A144.256:-1??
URL should be invalid: http:/.A144.256:-1???
URL should be invalid: http:/.A144.256:-1??test1
URL should be invalid: http:/.A144.256:-1?a?
URL should be invalid: http:/.A144.256:-1?test=?
URL should be invalid: http:/.A144.256:-1?test==t
URL should be invalid: http:/.A144.256:-1?t==tr
URL should be invalid: http:/.A144.256:-1?tr..
URL should be invalid: http:/.A144.256:-1?tr=fa&&rt=af
URL should be invalid: http:/.A144.256:65535.
URL should be invalid: http:/.A144.256:65535.??
URL should be invalid: http:/.A144.256:65535.???
URL should be invalid: http:/.A144.256:65535.??test1
URL should be invalid: http:/.A144.256:65535.?a?
URL should be invalid: http:/.A144.256:65535.?test=?
URL should be invalid: http:/.A144.256:65535.?test==t
URL should be invalid: http:/.A144.256:65535.?t==tr
URL should be invalid: http:/.A144.256:65535.?tr..
URL should be invalid: http:/.A144.256:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.c1.
URL should be invalid: http:/.A144.c1.??
URL should be invalid: http:/.A144.c1.???
URL should be invalid: http:/.A144.c1.??test1
URL should be invalid: http:/.A144.c1.?a?
URL should be invalid: http:/.A144.c1.?test=?
URL should be invalid: http:/.A144.c1.?test==t
URL should be invalid: http:/.A144.c1.?t==tr
URL should be invalid: http:/.A144.c1.?tr..
URL should be invalid: http:/.A144.c1.?tr=fa&&rt=af
URL should be invalid: http:/.A144.c1.:.
URL should be invalid: http:/.A144.c1.:.??
URL should be invalid: http:/.A144.c1.:.???
URL should be invalid: http:/.A144.c1.:.??test1
URL should be invalid: http:/.A144.c1.:.?a?
URL should be invalid: http:/.A144.c1.:.?test=?
URL should be invalid: http:/.A144.c1.:.?test==t
URL should be invalid: http:/.A144.c1.:.?t==tr
URL should be invalid: http:/.A144.c1.:.?tr..
URL should be invalid: http:/.A144.c1.:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.c1.:80.
URL should be invalid: http:/.A144.c1.:80.??
URL should be invalid: http:/.A144.c1.:80.???
URL should be invalid: http:/.A144.c1.:80.??test1
URL should be invalid: http:/.A144.c1.:80.?a?
URL should be invalid: http:/.A144.c1.:80.?test=?
URL should be invalid: http:/.A144.c1.:80.?test==t
URL should be invalid: http:/.A144.c1.:80.?t==tr
URL should be invalid: http:/.A144.c1.:80.?tr..
URL should be invalid: http:/.A144.c1.:80.?tr=fa&&rt=af
URL should be invalid: http:/.A144.c1.:ab
URL should be invalid: http:/.A144.c1.:ab??
URL should be invalid: http:/.A144.c1.:ab???
URL should be invalid: http:/.A144.c1.:ab??test1
URL should be invalid: http:/.A144.c1.:ab?a?
URL should be invalid: http:/.A144.c1.:ab?test=?
URL should be invalid: http:/.A144.c1.:ab?test==t
URL should be invalid: http:/.A144.c1.:ab?t==tr
URL should be invalid: http:/.A144.c1.:ab?tr..
URL should be invalid: http:/.A144.c1.:ab?tr=fa&&rt=af
URL should be invalid: http:/.A144.c1.:0
URL should be invalid: http:/.A144.c1.:0??
URL should be invalid: http:/.A144.c1.:0???
URL should be invalid: http:/.A144.c1.:0??test1
URL should be invalid: http:/.A144.c1.:0?a?
URL should be invalid: http:/.A144.c1.:0?test=?
URL should be invalid: http:/.A144.c1.:0?test==t
URL should be invalid: http:/.A144.c1.:0?t==tr
URL should be invalid: http:/.A144.c1.:0?tr..
URL should be invalid: http:/.A144.c1.:0?tr=fa&&rt=af
URL should be invalid: http:/.A144.c1.:-1
URL should be invalid: http:/.A144.c1.:-1??
URL should be invalid: http:/.A144.c1.:-1???
URL should be invalid: http:/.A144.c1.:-1??test1
URL should be invalid: http:/.A144.c1.:-1?a?
URL should be invalid: http:/.A144.c1.:-1?test=?
URL should be invalid: http:/.A144.c1.:-1?test==t
URL should be invalid: http:/.A144.c1.:-1?t==tr
URL should be invalid: http:/.A144.c1.:-1?tr..
URL should be invalid: http:/.A144.c1.:-1?tr=fa&&rt=af
URL should be invalid: http:/.A144.c1.:65535.
URL should be invalid: http:/.A144.c1.:65535.??
URL should be invalid: http:/.A144.c1.:65535.???
URL should be invalid: http:/.A144.c1.:65535.??test1
URL should be invalid: http:/.A144.c1.:65535.?a?
URL should be invalid: http:/.A144.c1.:65535.?test=?
URL should be invalid: http:/.A144.c1.:65535.?test==t
URL should be invalid: http:/.A144.c1.:65535.?t==tr
URL should be invalid: http:/.A144.c1.:65535.?tr..
URL should be invalid: http:/.A144.c1.:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.aero
URL should be invalid: http:/.A144.aero??
URL should be invalid: http:/.A144.aero???
URL should be invalid: http:/.A144.aero??test1
URL should be invalid: http:/.A144.aero?a?
URL should be invalid: http:/.A144.aero?test=?
URL should be invalid: http:/.A144.aero?test==t
URL should be invalid: http:/.A144.aero?t==tr
URL should be invalid: http:/.A144.aero?tr..
URL should be invalid: http:/.A144.aero?tr=fa&&rt=af
URL should be invalid: http:/.A144.aero:.
URL should be invalid: http:/.A144.aero:.??
URL should be invalid: http:/.A144.aero:.???
URL should be invalid: http:/.A144.aero:.??test1
URL should be invalid: http:/.A144.aero:.?a?
URL should be invalid: http:/.A144.aero:.?test=?
URL should be invalid: http:/.A144.aero:.?test==t
URL should be invalid: http:/.A144.aero:.?t==tr
URL should be invalid: http:/.A144.aero:.?tr..
URL should be invalid: http:/.A144.aero:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.aero:80.
URL should be invalid: http:/.A144.aero:80.??
URL should be invalid: http:/.A144.aero:80.???
URL should be invalid: http:/.A144.aero:80.??test1
URL should be invalid: http:/.A144.aero:80.?a?
URL should be invalid: http:/.A144.aero:80.?test=?
URL should be invalid: http:/.A144.aero:80.?test==t
URL should be invalid: http:/.A144.aero:80.?t==tr
URL should be invalid: http:/.A144.aero:80.?tr..
URL should be invalid: http:/.A144.aero:80.?tr=fa&&rt=af
URL should be invalid: http:/.A144.aero:ab
URL should be invalid: http:/.A144.aero:ab??
URL should be invalid: http:/.A144.aero:ab???
URL should be invalid: http:/.A144.aero:ab??test1
URL should be invalid: http:/.A144.aero:ab?a?
URL should be invalid: http:/.A144.aero:ab?test=?
URL should be invalid: http:/.A144.aero:ab?test==t
URL should be invalid: http:/.A144.aero:ab?t==tr
URL should be invalid: http:/.A144.aero:ab?tr..
URL should be invalid: http:/.A144.aero:ab?tr=fa&&rt=af
URL should be invalid: http:/.A144.aero:0
URL should be invalid: http:/.A144.aero:0??
URL should be invalid: http:/.A144.aero:0???
URL should be invalid: http:/.A144.aero:0??test1
URL should be invalid: http:/.A144.aero:0?a?
URL should be invalid: http:/.A144.aero:0?test=?
URL should be invalid: http:/.A144.aero:0?test==t
URL should be invalid: http:/.A144.aero:0?t==tr
URL should be invalid: http:/.A144.aero:0?tr..
URL should be invalid: http:/.A144.aero:0?tr=fa&&rt=af
URL should be invalid: http:/.A144.aero:-1
URL should be invalid: http:/.A144.aero:-1??
URL should be invalid: http:/.A144.aero:-1???
URL should be invalid: http:/.A144.aero:-1??test1
URL should be invalid: http:/.A144.aero:-1?a?
URL should be invalid: http:/.A144.aero:-1?test=?
URL should be invalid: http:/.A144.aero:-1?test==t
URL should be invalid: http:/.A144.aero:-1?t==tr
URL should be invalid: http:/.A144.aero:-1?tr..
URL should be invalid: http:/.A144.aero:-1?tr=fa&&rt=af
URL should be invalid: http:/.A144.aero:65535.
URL should be invalid: http:/.A144.aero:65535.??
URL should be invalid: http:/.A144.aero:65535.???
URL should be invalid: http:/.A144.aero:65535.??test1
URL should be invalid: http:/.A144.aero:65535.?a?
URL should be invalid: http:/.A144.aero:65535.?test=?
URL should be invalid: http:/.A144.aero:65535.?test==t
URL should be invalid: http:/.A144.aero:65535.?t==tr
URL should be invalid: http:/.A144.aero:65535.?tr..
URL should be invalid: http:/.A144.aero:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.academy
URL should be invalid: http:/.A144.academy??
URL should be invalid: http:/.A144.academy???
URL should be invalid: http:/.A144.academy??test1
URL should be invalid: http:/.A144.academy?a?
URL should be invalid: http:/.A144.academy?test=?
URL should be invalid: http:/.A144.academy?test==t
URL should be invalid: http:/.A144.academy?t==tr
URL should be invalid: http:/.A144.academy?tr..
URL should be invalid: http:/.A144.academy?tr=fa&&rt=af
URL should be invalid: http:/.A144.academy:.
URL should be invalid: http:/.A144.academy:.??
URL should be invalid: http:/.A144.academy:.???
URL should be invalid: http:/.A144.academy:.??test1
URL should be invalid: http:/.A144.academy:.?a?
URL should be invalid: http:/.A144.academy:.?test=?
URL should be invalid: http:/.A144.academy:.?test==t
URL should be invalid: http:/.A144.academy:.?t==tr
URL should be invalid: http:/.A144.academy:.?tr..
URL should be invalid: http:/.A144.academy:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.academy:80.
URL should be invalid: http:/.A144.academy:80.??
URL should be invalid: http:/.A144.academy:80.???
URL should be invalid: http:/.A144.academy:80.??test1
URL should be invalid: http:/.A144.academy:80.?a?
URL should be invalid: http:/.A144.academy:80.?test=?
URL should be invalid: http:/.A144.academy:80.?test==t
URL should be invalid: http:/.A144.academy:80.?t==tr
URL should be invalid: http:/.A144.academy:80.?tr..
URL should be invalid: http:/.A144.academy:80.?tr=fa&&rt=af
URL should be invalid: http:/.A144.academy:ab
URL should be invalid: http:/.A144.academy:ab??
URL should be invalid: http:/.A144.academy:ab???
URL should be invalid: http:/.A144.academy:ab??test1
URL should be invalid: http:/.A144.academy:ab?a?
URL should be invalid: http:/.A144.academy:ab?test=?
URL should be invalid: http:/.A144.academy:ab?test==t
URL should be invalid: http:/.A144.academy:ab?t==tr
URL should be invalid: http:/.A144.academy:ab?tr..
URL should be invalid: http:/.A144.academy:ab?tr=fa&&rt=af
URL should be invalid: http:/.A144.academy:0
URL should be invalid: http:/.A144.academy:0??
URL should be invalid: http:/.A144.academy:0???
URL should be invalid: http:/.A144.academy:0??test1
URL should be invalid: http:/.A144.academy:0?a?
URL should be invalid: http:/.A144.academy:0?test=?
URL should be invalid: http:/.A144.academy:0?test==t
URL should be invalid: http:/.A144.academy:0?t==tr
URL should be invalid: http:/.A144.academy:0?tr..
URL should be invalid: http:/.A144.academy:0?tr=fa&&rt=af
URL should be invalid: http:/.A144.academy:-1
URL should be invalid: http:/.A144.academy:-1??
URL should be invalid: http:/.A144.academy:-1???
URL should be invalid: http:/.A144.academy:-1??test1
URL should be invalid: http:/.A144.academy:-1?a?
URL should be invalid: http:/.A144.academy:-1?test=?
URL should be invalid: http:/.A144.academy:-1?test==t
URL should be invalid: http:/.A144.academy:-1?t==tr
URL should be invalid: http:/.A144.academy:-1?tr..
URL should be invalid: http:/.A144.academy:-1?tr=fa&&rt=af
URL should be invalid: http:/.A144.academy:65535.
URL should be invalid: http:/.A144.academy:65535.??
URL should be invalid: http:/.A144.academy:65535.???
URL should be invalid: http:/.A144.academy:65535.??test1
URL should be invalid: http:/.A144.academy:65535.?a?
URL should be invalid: http:/.A144.academy:65535.?test=?
URL should be invalid: http:/.A144.academy:65535.?test==t
URL should be invalid: http:/.A144.academy:65535.?t==tr
URL should be invalid: http:/.A144.academy:65535.?tr..
URL should be invalid: http:/.A144.academy:65535.?tr=fa&&rt=af
URL should be invalid: http:/.A144.academy..
URL should be invalid: http:/.A144.academy..??
URL should be invalid: http:/.A144.academy..???
URL should be invalid: http:/.A144.academy..??test1
URL should be invalid: http:/.A144.academy..?a?
URL should be invalid: http:/.A144.academy..?test=?
URL should be invalid: http:/.A144.academy..?test==t
URL should be invalid: http:/.A144.academy..?t==tr
URL should be invalid: http:/.A144.academy..?tr..
URL should be invalid: http:/.A144.academy..?tr=fa&&rt=af
URL should be invalid: http:/.A144.academy..:.
URL should be invalid: http:/.A144.academy..:.??
URL should be invalid: http:/.A144.academy..:.???
URL should be invalid: http:/.A144.academy..:.??test1
URL should be invalid: http:/.A144.academy..:.?a?
URL should be invalid: http:/.A144.academy..:.?test=?
URL should be invalid: http:/.A144.academy..:.?test==t
URL should be invalid: http:/.A144.academy..:.?t==tr
URL should be invalid: http:/.A144.academy..:.?tr..
URL should be invalid: http:/.A144.academy..:.?tr=fa&&rt=af
URL should be invalid: http:/.A144.academy..:80.
URL should be invalid: http:/.A144.academy..:80.??
URL should be invalid: http:/.A144.academy..:80.???
URL should be invalid: http:/.A144.academy..:80.??test1
URL should be invalid: http:/.A144.academy..:80.?a?
URL should be invalid: http:/.A144.academy..:80.?test=?
URL should be invalid: http:/.A144.academy..:80.?test==t
URL should be invalid: http:/.A144.academy..:80.?t==tr
URL should be invalid: http:/.A144.academy..:80.?tr..
URL should be invalid: http:/.A144.academy..:80.?tr=fa&&rt=af
